城市,日期,AQI指数,空气质量级别,首要污染物
临汾市,2016-01-01,230,重度污染,PM2.5
临汾市,2016-01-02,252,重度污染,PM2.5
临汾市,2016-01-03,288,重度污染,PM2.5
临汾市,2016-01-04,241,重度污染,PM2.5
临汾市,2016-01-05,172,中度污染,PM2.5
临汾市,2016-01-06,55,良,PM10
临汾市,2016-01-07,63,良,CO
临汾市,2016-01-08,82,良,CO
临汾市,2016-01-09,117,轻度污染,PM2.5
临汾市,2016-01-10,173,中度污染,PM2.5
临汾市,2016-01-11,99,良,PM2.5
临汾市,2016-01-12,130,轻度污染,PM2.5
临汾市,2016-01-13,71,良,CO
临汾市,2016-01-14,79,良,CO
临汾市,2016-01-15,122,轻度污染,PM2.5
临汾市,2016-01-16,173,中度污染,PM2.5
临汾市,2016-01-17,79,良,PM2.5
临汾市,2016-01-18,43,优,
临汾市,2016-01-19,82,良,PM2.5
临汾市,2016-01-20,115,轻度污染,PM2.5
临汾市,2016-01-21,140,轻度污染,PM2.5
临汾市,2016-01-22,72,良,PM2.5
临汾市,2016-01-23,60,良,CO
临汾市,2016-01-24,62,良,CO
临汾市,2016-01-25,101,轻度污染,CO
临汾市,2016-01-26,200,中度污染,PM2.5
临汾市,2016-01-27,130,轻度污染,PM2.5
临汾市,2016-01-28,215,重度污染,PM2.5
临汾市,2016-01-29,216,重度污染,PM2.5
临汾市,2016-01-30,169,中度污染,PM2.5
临汾市,2016-01-30,169,中度污染,PM2.5
临汾市,2016-01-31,73,良,CO
临汾市,2016-02-01,90,良,CO
临汾市,2016-02-02,120,轻度污染,PM2.5
临汾市,2016-02-03,138,轻度污染,PM2.5
临汾市,2016-02-04,160,中度污染,PM2.5
临汾市,2016-02-05,73,良,CO
临汾市,2016-02-06,97,良,CO
临汾市,2016-02-07,98,良,CO
临汾市,2016-02-08,220,重度污染,PM2.5
临汾市,2016-02-09,128,轻度污染,PM2.5
临汾市,2016-02-10,114,轻度污染,PM2.5
临汾市,2016-02-11,158,中度污染,PM2.5
临汾市,2016-02-12,148,轻度污染,PM2.5
临汾市,2016-02-13,51,良,CO
临汾市,2016-02-14,54,良,CO
临汾市,2016-02-15,54,良,CO
临汾市,2016-02-16,61,良,CO
临汾市,2016-02-17,109,轻度污染,PM2.5
临汾市,2016-02-18,123,轻度污染,PM2.5
临汾市,2016-02-19,73,良,PM10
临汾市,2016-02-20,55,良,CO
临汾市,2016-02-21,98,良,PM2.5
临汾市,2016-02-22,153,中度污染,PM2.5
临汾市,2016-02-23,55,良,CO
临汾市,2016-02-24,83,良,PM2.5
临汾市,2016-02-25,99,良,PM2.5
临汾市,2016-02-26,67,良,CO
临汾市,2016-02-27,102,轻度污染,PM2.5
临汾市,2016-02-28,50,优,
临汾市,2016-02-28,50,优,
临汾市,2016-02-29,67,良,CO
临汾市,2016-03-01,87,良,PM2.5
临汾市,2016-03-02,125,轻度污染,PM2.5
临汾市,2016-03-03,114,轻度污染,PM2.5
临汾市,2016-03-04,118,轻度污染,PM10
临汾市,2016-03-05,114,轻度污染,PM10
临汾市,2016-03-06,147,轻度污染,CO
临汾市,2016-03-07,86,良,PM10
临汾市,2016-03-08,87,良,PM2.5
临汾市,2016-03-09,64,良,"PM10,PM2.5"
临汾市,2016-03-10,34,优,
临汾市,2016-03-11,58,良,PM10
临汾市,2016-03-12,64,良,"PM10,PM2.5"
临汾市,2016-03-13,38,优,
临汾市,2016-03-14,56,良,PM10
临汾市,2016-03-15,85,良,PM2.5
临汾市,2016-03-16,90,良,PM2.5
临汾市,2016-03-17,102,轻度污染,PM2.5
临汾市,2016-03-18,114,轻度污染,PM2.5
临汾市,2016-03-19,95,良,PM10
临汾市,2016-03-20,107,轻度污染,PM10
临汾市,2016-03-21,92,良,PM10
临汾市,2016-03-22,80,良,PM10
临汾市,2016-03-23,92,良,PM10
临汾市,2016-03-24,90,良,PM2.5
临汾市,2016-03-25,83,良,PM2.5
临汾市,2016-03-26,73,良,PM10
临汾市,2016-03-27,61,良,PM10
临汾市,2016-03-28,75,良,PM10
临汾市,2016-03-28,75,良,PM10
临汾市,2016-03-29,69,良,PM10
临汾市,2016-03-30,78,良,PM10
临汾市,2016-03-31,82,良,PM10
临汾市,2016-04-01,87,良,PM10
临汾市,2016-04-02,100,良,PM10
临汾市,2016-04-03,52,良,CO
临汾市,2016-04-04,71,良,PM10
临汾市,2016-04-05,102,轻度污染,PM2.5
临汾市,2016-04-06,143,轻度污染,PM2.5
临汾市,2016-04-07,101,轻度污染,PM10
临汾市,2016-04-08,80,良,PM10
临汾市,2016-04-09,70,良,"PM10,CO"
临汾市,2016-04-10,75,良,PM10
临汾市,2016-04-11,96,良,PM10
临汾市,2016-04-12,68,良,PM10
临汾市,2016-04-13,78,良,PM10
临汾市,2016-04-14,74,良,PM10
临汾市,2016-04-15,74,良,PM10
临汾市,2016-04-16,54,良,CO
临汾市,2016-04-17,66,良,PM10
临汾市,2016-04-18,73,良,PM10
临汾市,2016-04-19,74,良,PM10
临汾市,2016-04-20,94,良,PM10
临汾市,2016-04-21,88,良,CO
临汾市,2016-04-22,82,良,PM10
临汾市,2016-04-23,77,良,"PM10,CO"
临汾市,2016-04-24,63,良,"PM10,CO"
临汾市,2016-04-25,71,良,"PM10,臭氧8小时"
临汾市,2016-04-26,64,良,"PM10,CO"
临汾市,2016-04-26,64,良,"PM10,CO"
临汾市,2016-04-27,64,良,PM2.5
临汾市,2016-04-28,80,良,臭氧8小时
临汾市,2016-04-29,73,良,PM2.5
临汾市,2016-04-30,93,良,PM10
临汾市,2016-05-01,77,良,"PM10,臭氧8小时"
临汾市,2016-05-02,74,良,PM10
临汾市,2016-05-03,86,良,臭氧8小时
临汾市,2016-05-04,102,轻度污染,臭氧8小时
临汾市,2016-05-05,85,良,PM10
临汾市,2016-05-06,82,良,PM10
临汾市,2016-05-07,55,良,PM10
临汾市,2016-05-08,68,良,CO
临汾市,2016-05-09,102,轻度污染,PM2.5
临汾市,2016-05-10,110,轻度污染,臭氧8小时
临汾市,2016-05-11,103,轻度污染,臭氧8小时
临汾市,2016-05-12,114,轻度污染,PM10
临汾市,2016-05-13,64,良,PM10
临汾市,2016-05-14,65,良,PM2.5
临汾市,2016-05-15,63,良,PM10
临汾市,2016-05-16,79,良,"PM10,臭氧8小时"
临汾市,2016-05-17,90,良,臭氧8小时
临汾市,2016-05-18,110,轻度污染,臭氧8小时
临汾市,2016-05-19,84,良,PM2.5
临汾市,2016-05-20,102,轻度污染,臭氧8小时
临汾市,2016-05-21,104,轻度污染,臭氧8小时
临汾市,2016-05-22,104,轻度污染,臭氧8小时
临汾市,2016-05-23,75,良,臭氧8小时
临汾市,2016-05-24,73,良,臭氧8小时
临汾市,2016-05-25,58,良,PM10
临汾市,2016-05-25,58,良,PM10
临汾市,2016-05-26,80,良,SO2
临汾市,2016-05-27,70,良,"PM10,PM2.5"
临汾市,2016-05-28,107,轻度污染,PM2.5
临汾市,2016-05-29,123,轻度污染,臭氧8小时
临汾市,2016-05-30,115,轻度污染,臭氧8小时
临汾市,2016-05-31,85,良,PM2.5
临汾市,2016-06-01,79,良,PM10
临汾市,2016-06-02,90,良,PM2.5
临汾市,2016-06-03,103,轻度污染,PM2.5
临汾市,2016-06-04,97,良,PM2.5
临汾市,2016-06-05,70,良,PM10
临汾市,2016-06-06,100,良,臭氧8小时
临汾市,2016-06-07,74,良,PM10
临汾市,2016-06-08,77,良,PM10
临汾市,2016-06-09,85,良,臭氧8小时
临汾市,2016-06-10,77,良,PM10
临汾市,2016-06-11,64,良,PM10
临汾市,2016-06-12,74,良,臭氧8小时
临汾市,2016-06-13,77,良,臭氧8小时
临汾市,2016-06-14,67,良,PM10
临汾市,2016-06-15,58,良,臭氧8小时
临汾市,2016-06-16,79,良,臭氧8小时
临汾市,2016-06-17,75,良,臭氧8小时
临汾市,2016-06-18,102,轻度污染,臭氧8小时
临汾市,2016-06-19,108,轻度污染,臭氧8小时
临汾市,2016-06-20,68,良,臭氧8小时
临汾市,2016-06-21,85,良,臭氧8小时
临汾市,2016-06-22,101,轻度污染,臭氧8小时
临汾市,2016-06-23,61,良,臭氧8小时
临汾市,2016-06-23,61,良,臭氧8小时
临汾市,2016-06-24,94,良,PM10
临汾市,2016-06-25,89,良,PM2.5
临汾市,2016-06-26,81,良,臭氧8小时
临汾市,2016-06-27,77,良,PM10
临汾市,2016-06-28,91,良,PM10
临汾市,2016-06-29,100,良,臭氧8小时
临汾市,2016-06-30,68,良,PM10
临汾市,2016-07-01,92,良,臭氧8小时
临汾市,2016-07-02,76,良,臭氧8小时
临汾市,2016-07-03,69,良,PM10
临汾市,2016-07-04,66,良,PM10
临汾市,2016-07-05,57,良,PM10
临汾市,2016-07-06,72,良,PM10
临汾市,2016-07-07,62,良,PM10
临汾市,2016-07-08,55,良,PM10
临汾市,2016-07-09,37,优,
临汾市,2016-07-10,45,优,
临汾市,2016-07-11,61,良,PM10
临汾市,2016-07-12,45,优,
临汾市,2016-07-13,69,良,PM10
临汾市,2016-07-14,51,良,PM10
临汾市,2016-07-15,76,良,PM10
临汾市,2016-07-16,67,良,PM10
临汾市,2016-07-17,63,良,臭氧8小时
临汾市,2016-07-18,97,良,PM10
临汾市,2016-07-19,54,良,PM10
临汾市,2016-07-20,51,良,PM10
临汾市,2016-07-21,62,良,PM10
临汾市,2016-07-22,52,良,PM10
临汾市,2016-07-22,52,良,PM10
临汾市,2016-07-23,33,优,
临汾市,2016-07-24,52,良,PM10
临汾市,2016-07-25,48,优,
临汾市,2016-07-26,90,良,臭氧8小时
临汾市,2016-07-27,67,良,SO2
临汾市,2016-07-28,69,良,臭氧8小时
临汾市,2016-07-29,105,轻度污染,臭氧8小时
临汾市,2016-07-30,57,良,PM10
临汾市,2016-07-31,46,优,
临汾市,2016-08-01,36,优,
临汾市,2016-08-02,61,良,臭氧8小时
临汾市,2016-08-03,80,良,臭氧8小时
临汾市,2016-08-04,55,良,"PM10,臭氧8小时"
临汾市,2016-08-05,44,优,
临汾市,2016-08-06,60,良,臭氧8小时
临汾市,2016-08-07,67,良,臭氧8小时
临汾市,2016-08-08,60,良,臭氧8小时
临汾市,2016-08-09,59,良,臭氧8小时
临汾市,2016-08-10,57,良,臭氧8小时
临汾市,2016-08-11,75,良,臭氧8小时
临汾市,2016-08-12,73,良,臭氧8小时
临汾市,2016-08-13,57,良,臭氧8小时
临汾市,2016-08-14,74,良,臭氧8小时
临汾市,2016-08-15,64,良,PM10
临汾市,2016-08-16,55,良,PM10
临汾市,2016-08-17,67,良,PM10
临汾市,2016-08-18,66,良,PM10
临汾市,2016-08-19,61,良,臭氧8小时
临汾市,2016-08-20,71,良,臭氧8小时
临汾市,2016-08-20,71,良,臭氧8小时
临汾市,2016-08-21,78,良,臭氧8小时
临汾市,2016-08-22,91,良,臭氧8小时
临汾市,2016-08-23,92,良,臭氧8小时
临汾市,2016-08-24,71,良,臭氧8小时
临汾市,2016-08-25,32,优,
临汾市,2016-08-26,40,优,
临汾市,2016-08-27,49,优,
临汾市,2016-08-28,60,良,臭氧8小时
临汾市,2016-08-29,90,良,臭氧8小时
临汾市,2016-08-30,63,良,PM10
临汾市,2016-08-31,92,良,臭氧8小时
临汾市,2016-09-01,51,良,"PM10,臭氧8小时"
临汾市,2016-09-02,79,良,臭氧8小时
临汾市,2016-09-03,72,良,臭氧8小时
临汾市,2016-09-04,106,轻度污染,臭氧8小时
临汾市,2016-09-05,59,良,臭氧8小时
临汾市,2016-09-06,45,优,
临汾市,2016-09-07,53,良,臭氧8小时
临汾市,2016-09-08,49,优,
临汾市,2016-09-09,47,优,
临汾市,2016-09-10,62,良,臭氧8小时
临汾市,2016-09-11,39,优,
临汾市,2016-09-12,46,优,
临汾市,2016-09-13,55,良,臭氧8小时
临汾市,2016-09-14,66,良,PM10
临汾市,2016-09-15,60,良,PM10
临汾市,2016-09-16,66,良,臭氧8小时
临汾市,2016-09-17,74,良,臭氧8小时
临汾市,2016-09-18,71,良,PM10
临汾市,2016-09-18,71,良,PM10
临汾市,2016-09-19,44,优,
临汾市,2016-09-20,54,良,PM10
临汾市,2016-09-21,60,良,PM10
临汾市,2016-09-22,57,良,PM10
临汾市,2016-09-23,62,良,臭氧8小时
临汾市,2016-09-24,74,良,PM2.5
临汾市,2016-09-25,72,良,PM2.5
临汾市,2016-09-26,62,良,PM10
临汾市,2016-09-27,78,良,"PM10,PM2.5"
临汾市,2016-09-29,77,良,PM2.5
临汾市,2016-09-30,104,轻度污染,PM2.5
临汾市,2016-10-01,78,良,PM10
临汾市,2016-10-02,85,良,"PM10,PM2.5"
临汾市,2016-10-03,66,良,PM10
临汾市,2016-10-04,50,优,
临汾市,2016-10-05,41,优,
临汾市,2016-10-06,53,良,PM10
临汾市,2016-10-07,33,优,
临汾市,2016-10-08,45,优,
临汾市,2016-10-09,59,良,NO2
临汾市,2016-10-10,59,良,PM10
临汾市,2016-10-11,79,良,PM2.5
临汾市,2016-10-12,103,轻度污染,PM2.5
临汾市,2016-10-13,56,良,SO2
临汾市,2016-10-14,36,优,
临汾市,2016-10-15,32,优,
临汾市,2016-10-16,57,良,PM10
临汾市,2016-10-17,54,良,PM10
临汾市,2016-10-17,54,良,PM10
临汾市,2016-10-18,61,良,PM10
临汾市,2016-10-19,61,良,PM10
临汾市,2016-10-20,47,优,
临汾市,2016-10-21,42,优,
临汾市,2016-10-22,43,优,
临汾市,2016-10-23,50,优,
临汾市,2016-10-24,47,优,
临汾市,2016-10-25,55,良,PM10
临汾市,2016-10-26,66,良,PM10
临汾市,2016-10-27,40,优,
临汾市,2016-10-28,47,优,
临汾市,2016-10-29,63,良,PM10
临汾市,2016-10-30,59,良,PM10
临汾市,2016-10-31,61,良,PM10
临汾市,2016-11-01,104,轻度污染,PM2.5
临汾市,2016-11-02,204,重度污染,PM2.5
临汾市,2016-11-03,267,重度污染,PM2.5
临汾市,2016-11-04,286,重度污染,PM2.5
临汾市,2016-11-05,264,重度污染,PM2.5
临汾市,2016-11-06,182,中度污染,PM2.5
临汾市,2016-11-07,82,良,PM2.5
临汾市,2016-11-08,98,良,PM2.5
临汾市,2016-11-09,142,轻度污染,PM2.5
临汾市,2016-11-10,163,中度污染,PM2.5
临汾市,2016-11-11,229,重度污染,PM10
临汾市,2016-11-12,232,重度污染,PM10
临汾市,2016-11-13,208,重度污染,PM2.5
临汾市,2016-11-14,170,中度污染,PM2.5
临汾市,2016-11-15,162,中度污染,PM2.5
临汾市,2016-11-15,162,中度污染,PM2.5
临汾市,2016-11-16,232,重度污染,PM2.5
临汾市,2016-11-17,349,严重污染,PM2.5
临汾市,2016-11-18,359,严重污染,PM2.5
临汾市,2016-11-19,264,重度污染,PM2.5
临汾市,2016-11-20,258,重度污染,PM2.5
临汾市,2016-11-21,228,重度污染,PM2.5
临汾市,2016-11-22,65,良,PM10
临汾市,2016-11-23,119,轻度污染,PM2.5
临汾市,2016-11-24,220,重度污染,PM2.5
临汾市,2016-11-25,365,严重污染,PM2.5
临汾市,2016-11-26,230,重度污染,PM2.5
临汾市,2016-11-27,240,重度污染,PM2.5
临汾市,2016-11-28,231,重度污染,PM2.5
临汾市,2016-11-29,314,严重污染,PM2.5
临汾市,2016-11-30,291,重度污染,PM2.5
临汾市,2016-12-01,240,重度污染,PM2.5
临汾市,2016-12-02,265,重度污染,PM2.5
临汾市,2016-12-03,295,重度污染,PM2.5
临汾市,2016-12-04,260,重度污染,PM2.5
临汾市,2016-12-05,160,中度污染,PM2.5
临汾市,2016-12-06,152,中度污染,PM2.5
临汾市,2016-12-07,329,严重污染,PM2.5
临汾市,2016-12-08,376,严重污染,PM2.5
临汾市,2016-12-09,202,重度污染,PM2.5
临汾市,2016-12-10,244,重度污染,PM2.5
临汾市,2016-12-11,195,中度污染,PM2.5
临汾市,2016-12-12,322,严重污染,PM2.5
临汾市,2016-12-13,387,严重污染,PM2.5
临汾市,2016-12-14,323,严重污染,PM2.5
临汾市,2016-12-14,323,严重污染,PM2.5
临汾市,2016-12-15,316,严重污染,PM2.5
临汾市,2016-12-16,215,重度污染,PM2.5
临汾市,2016-12-17,318,严重污染,PM2.5
临汾市,2016-12-18,360,严重污染,PM2.5
临汾市,2016-12-19,433,严重污染,PM10
临汾市,2016-12-20,359,严重污染,PM2.5
临汾市,2016-12-21,209,重度污染,PM2.5
临汾市,2016-12-22,137,轻度污染,PM2.5
临汾市,2016-12-23,200,中度污染,PM2.5
临汾市,2016-12-24,98,良,PM2.5
临汾市,2016-12-25,84,良,PM2.5
临汾市,2016-12-26,78,良,PM2.5
临汾市,2016-12-27,80,良,SO2
临汾市,2016-12-28,195,中度污染,PM2.5
临汾市,2016-12-29,228,重度污染,PM2.5
临汾市,2016-12-30,302,严重污染,PM2.5
临汾市,2016-12-31,415,严重污染,PM2.5
临汾市,2017-01-01,492,严重污染,PM10
临汾市,2017-01-02,500,严重污染,"PM10,PM2.5"
临汾市,2017-01-03,500,严重污染,PM10
临汾市,2017-01-04,487,严重污染,PM10
临汾市,2017-01-05,345,严重污染,PM2.5
临汾市,2017-01-06,240,重度污染,PM2.5
临汾市,2017-01-07,139,轻度污染,PM2.5
临汾市,2017-01-08,158,中度污染,PM2.5
临汾市,2017-01-09,189,中度污染,PM2.5
临汾市,2017-01-10,114,轻度污染,PM2.5
临汾市,2017-01-11,132,轻度污染,PM2.5
临汾市,2017-01-12,172,中度污染,PM2.5
